# Automatically generated by https://github.com/damnever/pigar.

# EAST/geo_map_cython_lib/setup.py: 3
cython == 0.29.16

# EAST/data_utils.py: 12,13
matplotlib == 3.2.1

# EAST/data_util.py: 6
# EAST/data_utils.py: 8
# EAST/eval.py: 5
# EAST/geo_map_cython_lib/setup.py: 4
# EAST/lanms/__init__.py: 3
# EAST/lanms/__main__.py: 1
# EAST/locality_aware_nms.py: 1
# EAST/main.py: 25
# EAST/pyicdartools/TL_iou.py: 9
numpy == 1.18.2

# EAST/data_utils.py: 15
# EAST/eval.py: 6

# EAST/data_utils.py: 9
# EAST/eval.py: 1
#opencv-contrib-python == 4.2.0.34

# EAST/data_utils.py: 9
# EAST/eval.py: 1
#opencv-contrib-python-headless == 4.2.0.34

# EAST/data_utils.py: 9
# EAST/eval.py: 1
#opencv-contrib-python-nonfree == 4.1.1.1

# EAST/data_utils.py: 9
# EAST/eval.py: 1
#opencv-contrib-python-nonfree-headless == 4.1.1.1

# EAST/data_utils.py: 9
# EAST/eval.py: 1
#opencv-openvino-contrib-python == 4.1.1.26

# EAST/data_utils.py: 9
# EAST/eval.py: 1
opencv-python == 4.2.0.34

# EAST/data_utils.py: 9
# EAST/eval.py: 1
#opencv-python-aarch64 == 3.3.0.1

# EAST/data_utils.py: 9
# EAST/eval.py: 1
#opencv-python-headless == 4.2.0.34

# EAST/data_utils.py: 9
# EAST/eval.py: 1
#opencv-python-inference-engine == 4.2.0.4

# EAST/data_utils.py: 9
# EAST/eval.py: 1
#opencv-python-nonfree == 4.1.1.1

# EAST/data_utils.py: 9
# EAST/eval.py: 1
opencv-python-nonfree-headless == 4.1.1.1

# EAST/data_utils.py: 9
# EAST/eval.py: 1
#opencvz-contrib-python == 4.1.1.26

# EAST/data_utils.py: 15
# EAST/eval.py: 6
pillow == 7.1.1

# EAST/data_utils.py: 15
# EAST/eval.py: 6
pillow-simd == 7.0.0.post3

# EAST/data_utils.py: 14
# EAST/locality_aware_nms.py: 2
# EAST/pyicdartools/TL_iou.py: 8
shapely == 1.7.0

# EAST/main.py: 13
tensorboard-pytorch == 0.7.1

# EAST/main.py: 13
tensorboardx == 2.0

# EAST/main.py: 13
tensorboardx-hparams == 1.7.2

# EAST/data_utils.py: 4,6
# EAST/eval.py: 10,13
# EAST/loss.py: 1,2,6,7
# EAST/main.py: 1,2,4,5,6,7,19
# EAST/model.py: 1,3,4
# EAST/utils/init.py: 1
# EAST/utils/save.py: 1
torch == 1.4.0

# EAST/data_utils.py: 5
# EAST/eval.py: 16
# EAST/main.py: 8
torchvision == 0.5.0

tqdm


# # # # #
# TOOLS #
# # # # #
black
flake8
mypy
